{'sample_size': 500, 'difference': -64, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007103375660904087, 'weighted_error': 1.0039732804114665, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007002525316939394, 'weighted_error': 1.000645343027711, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007227986096592767, 'weighted_error': 1.0017721353259224, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007378170660708218, 'weighted_error': 1.0017349048650517, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00763277050490518, 'weighted_error': 1.0019120168346118, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007625862481400124, 'weighted_error': 1.0013906490550113, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.008119389336775614, 'weighted_error': 1.0018358513942678, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -56, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007051448643449458, 'weighted_error': 1.002675104975104, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007051839240947794, 'weighted_error': 1.001193275516692, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007221205213767692, 'weighted_error': 1.001729754808267, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070138175409523275, 'weighted_error': 1.0002774923860287, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0072119008296706545, 'weighted_error': 1.0007429344034053, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007595627307945579, 'weighted_error': 1.0013289446193894, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007688347471127022, 'weighted_error': 1.0011623484791914, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006982349425645317, 'weighted_error': 1.000947624529995, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007003450021715738, 'weighted_error': 1.0006556175252255, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.00709849959688997, 'weighted_error': 1.000962844702781, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007086877318363285, 'weighted_error': 1.000569731495673, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007169925543340435, 'weighted_error': 1.000626336385821, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.00802229471439512, 'weighted_error': 1.0021996944284708, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0076844349551039555, 'weighted_error': 1.001156235172905, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965324041473737, 'weighted_error': 1.0005219899257054, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007015489683951044, 'weighted_error': 1.0007893915500643, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007088105310295644, 'weighted_error': 1.0008978804115634, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007068640317715342, 'weighted_error': 1.0004967834930816, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007320232012572317, 'weighted_error': 1.001043854355909, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.008028291203349587, 'weighted_error': 1.002211932161031, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.008035790443724393, 'weighted_error': 1.0017052281238745, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006992017802499139, 'weighted_error': 1.0011893339513447, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007015075497014907, 'weighted_error': 1.0007847894729966, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070013311265573995, 'weighted_error': 1.0003555417632009, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00719034228925456, 'weighted_error': 1.0009835913792375, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071614398301367, 'weighted_error': 1.0006027649602554, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007234169046592093, 'weighted_error': 1.00059127469826, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007719541123920316, 'weighted_error': 1.0012110885616807, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007025033917886573, 'weighted_error': 1.0020147368360268, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0071980095789063074, 'weighted_error': 1.002817390382899, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007217077579987787, 'weighted_error': 1.001703957097141, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007286257307161256, 'weighted_error': 1.0013672514508651, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0072613079420005945, 'weighted_error': 1.0008801763820996, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007392237404432932, 'weighted_error': 1.0009138631836494, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00751992709920387, 'weighted_error': 1.0008991916480612, 'gamma': 16.000000000000675}
