{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010054808995849252, 'weighted_error': 1.0013702248962228, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.011250139256976448, 'weighted_error': 1.0019533425890255, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010045679364442431, 'weighted_error': 1.0011419841110516, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010111775135687132, 'weighted_error': 1.0012419459520756, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010232007945015973, 'weighted_error': 1.0014500496563474, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.01008253687940272, 'weighted_error': 1.0003301475176103, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010385268785811341, 'weighted_error': 1.001070191071698, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.010860148621622961, 'weighted_error': 1.0017554053502504, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010112734269889649, 'weighted_error': 1.0001761472967023, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010046105783609652, 'weighted_error': 1.001152644590231, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010078365214960507, 'weighted_error': 1.0008707246106694, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.01002262932063639, 'weighted_error': 1.0001414332539762, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.010237977511016043, 'weighted_error': 1.0009519100440636, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010268914347545708, 'weighted_error': 1.0007469842987375, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.010493722691016996, 'weighted_error': 1.0010075973286057, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010094218374051615, 'weighted_error': 1.0001472162094556, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010068376485572007, 'weighted_error': 1.0017094121392918, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010087179188113807, 'weighted_error': 1.0009686576457055, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010084391086778818, 'weighted_error': 1.0005274442923655, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.01031031435902254, 'weighted_error': 1.0012412574360896, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010510288195172978, 'weighted_error': 1.0014174672088134, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.01050161008327043, 'weighted_error': 1.0010236940474904, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010606575242171602, 'weighted_error': 1.000947773815893, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010076945991366982, 'weighted_error': 1.0019236497841655, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010059733880975573, 'weighted_error': 1.0006637097886144, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010190515846989719, 'weighted_error': 1.0011907240436841, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.010291216036428866, 'weighted_error': 1.0011648641457151, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010287165071408848, 'weighted_error': 1.0007976807539134, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.010511982234763939, 'weighted_error': 1.0010448617035996, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010298524892214188, 'weighted_error': 1.0004664451440843, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010026922296969939, 'weighted_error': 1.0006730574242413, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.01006668513743154, 'weighted_error': 1.0007409459714591, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010171074719714547, 'weighted_error': 1.0010692169982138, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.0100920843278005, 'weighted_error': 1.0003683373112016, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.010473457562668287, 'weighted_error': 1.0013151598963006, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.010881735895888025, 'weighted_error': 1.001799461012016, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.010800988885590395, 'weighted_error': 1.0012515451337347, 'gamma': 16.000000000000565}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 10, 'alpha': 0.2, 'shap_error': 0.010019063483256927, 'weighted_error': 1.000476587081414, 'gamma': 0.06249999999999933}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'alpha': 0.3, 'shap_error': 0.010057917949241945, 'weighted_error': 1.0006435327693524, 'gamma': 0.18367346938775364}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'alpha': 0.4, 'shap_error': 0.010121691144092677, 'weighted_error': 1.0007605696505777, 'gamma': 0.4444444444444419}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 10, 'alpha': 0.5, 'shap_error': 0.010275280099658914, 'weighted_error': 1.001101120398635, 'gamma': 0.9999999999999981}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'alpha': 0.6, 'shap_error': 0.01098421795660202, 'weighted_error': 1.0027339387683383, 'gamma': 2.2500000000000133}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 10, 'alpha': 0.7, 'shap_error': 0.01015685890861789, 'weighted_error': 1.0003201202216687, 'gamma': 5.444444444444526}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'alpha': 0.8, 'shap_error': 0.01025737904931624, 'weighted_error': 1.0004021547645565, 'gamma': 16.000000000000565}
